factura_id,fecha,nombre,cliente_id,estado,condicion_pago,fecha_vencimiento,base_imponible,iva_total,total_factura
1,11/10/2025,NINAVIBES S.L.,422777310396,,,11/10/2025,"355,84","74,7264","430,5664"
2,11/10/2025,Las Tablas del Rey,423549031616,Pagado,21,1/11/2025,"177,96","37,3716","215,3316"
3,26/10/2025,La Sureña - Mijas,425826400474,Pagado,21,16/11/2025,"68,24","14,3304","82,5704"
4,26/10/2025,La Sureña - Huelin,424730192109,Pagado,21,16/11/2025,"53,41","11,2161","64,6261"
5,26/10/2025,La Sureña - Torremolinos,426146644198,,21,16/11/2025,"29,66","6,2286","35,8886"
6,26/10/2025,La Sureña - El Torcal,426146642153,,21,16/11/2025,"38,58","8,1018","46,6818"
7,26/10/2025,La Sureña - El Palo,426146643181,,21,16/11/2025,"47,5","9,975","57,475"
8,28/10/2025,ALONSO MEDIADORES S.L.,429008446682,Pagado,21,18/11/2025,"53,52","11,2392","64,7592"
9,3/11/2025,Las Tablas del Rey,423549031616,Pagado,21,24/11/2025,"124,44","26,1324","150,5724"
10,1/11/2025,NINAVIBES S.L.,422777310396,,21,22/11/2025,"147,72","31,0212","178,7412"
11,1/11/2025,NINAVIBES S.L.,422777310396,,21,22/11/2025,"63,69","13,3749","77,0649"
12,8/11/2025,NINAVIBES S.L.,422777310396,,21,29/11/2025,"90,984","19,10664","110,09064"
13,15/11/2025,Bar Atuel,415150265590,Pagado,21,6/12/2025,"127,38","26,7498","154,1298"
14,15/11/2025,Bar Atuel,415150265590,Pagado,21,6/12/2025,"53,52","11,2392","64,7592"
15,25/11/2025,KACHAFAZ SL,429007730890,Pagado,21,16/12/2025,"415,32","87,2172","502,5372"
16,26/10/2025,ALONSO MEDIADORES S.L.,429008446682,Pagado,21,16/11/2025,"160,56","33,7176","194,2776"
17,9/12/2025,La Sureña - Estepona,425826401481,,21,30/12/2025,"44,49","9,3429","53,8329"
18,9/12/2025,NINAVIBES S.L.,422777310396,,21,30/12/2025,"142,72","29,9712","172,6912"
19,9/12/2025,NINAVIBES S.L.,422777310396,,21,30/12/2025,"214,08","44,9568","259,0368"
20,10/12/2025,Bar Atuel,415150265590,Pagado,21,31/12/2025,"127,38","26,7498","154,1298"
21,11/12/2025,La Sureña - Estepona,425826401481,,21,1/1/2026,"26,76","5,6196","32,3796"
22,18/12/2025,CHEMO IBÉRICA SA,428840830178,Pagado,60,16/02/2026,"4378,97","919,5837","5298,5537"
23,CANCELAR,CHEMO IBÉRICA SA,428840830178,,21,#VALUE!,0,0,0
24,27/12/2025,Bar Atuel,415150265590,Pagado,21,17/1/2026,"179,082","37,60722","216,68922"
25,27/12/2025,NINAVIBES S.L.,422777310396,,21,17/1/2026,"73,86","15,5106","89,3706"
26,29/12/2025,La Sureña - El Torcal,426146642153,,21,19/1/2026,"53,52","11,2392","64,7592"
27,29/12/2025,La Sureña - El Palo,426146643181,,21,19/1/2026,"53,52","11,2392","64,7592"
28,29/12/2025,La Sureña - Estepona,425826401481,,21,19/1/2026,"44,49","9,3429","53,8329"
29,20/02/2026,EL OMBU,428259928300,Pagado,21,13/03/2026,"300,12","63,0252","363,1452"
30,24/02/2026,La Sureña - Estepona,425826401481,,21,17/03/2026,"26,76","5,6196","32,3796"
31,24/02/2026,La Sureña - Torremolinos,426146644198,,21,17/03/2026,"29,66","6,2286","35,8886"
32,24/02/2025,La Sureña - Cruz del Humilladero,425825686748,,21,17/03/2025,"53,52","11,2392","64,7592"
33,24/02/2025,NINAVIBES S.L.,422777310396,,21,17/03/2025,"60,5055","12,706155","73,211655"
,,,,,,,,,
34,27/02/2025,MAXIMARKET,424539151597,Pagado,21,20/03/2025,"150,72","31,6512","182,3712"
35,06/03/2026,Bar Atuel,415150265590,Pagado,21,27/03/2026,"160,113","33,62373","193,73673"
36,10/03/2026,Tinajas Tierra,420189971690,Pagado,21,31/03/2026,"93,18","19,5678","112,7478"
37,14/03/2026,Bar Atuel,415150265590,,21,04/04/2026,"322,164","67,65444","389,81844"
38,17/03/2026,Sabores fuengirola,415162838217,,21,07/04/2026,"131,4","27,594","158,994"
39,20/03/2025,BODEGÓN KALIDAD,428801234142,Pagado,21,10/04/2025,"207,3","43,533","250,833"
40,20/03/2026,Boc and Roll,416584819948,Pagado,21,10/04/2026,"93,18","19,5678","112,7478"
41,20/03/2026,El Club de las Brasas,422773001417,Pagado,21,10/04/2026,"106,35","22,3335","128,6835"
42,20/03/2026,NEXO GLOBAL EPDE,422731248843,Pagado,21,10/04/2026,"62,8","13,188","75,988"
43,24/03/2026,NINAVIBES S.L.,422777310396,,21,14/04/2026,"212,838","44,69598","257,53398"
44,25/03/2026,CARNICERIA LA TRADICION,420906114262,,21,15/04/2026,"75,36","15,8256","91,1856"
45,26/03/2026,TANIT,421668865242,Pendiente,21,16/04/2026,"878,88","184,5648","1063,4448"
46,31/03/2026,Las Tablas del Rey,423549031616,,21,21/04/2026,"212,838","44,69598","257,53398"
47,31/03/2026,MAXIMARKET,424539151597,Pagado,21,21/04/2026,"150,72","31,6512","182,3712"
48,31/03/2026,Bar Atuel,415150265590,,21,21/04/2026,"72,105","15,14205","87,24705"
49,03/04/2026,La Sureña - Huelin,424730192109,,21,24/04/2026,"52,87","11,1027","63,9727"
50,10/04/2026,Las Tablas del Rey,423549031616,,21,01/05/2026,"71,592","15,03432","86,62632"
51,10/04/2026,La Sureña - El Palo,426146643181,,21,01/05/2026,"43,62","9,1602","52,7802"
52,14/04/2026,NINAVIBES S.L.,422777310396,,21,05/05/2026,"37,68","7,9128","45,5928"
53,14/04/2026,Malbec Angus Place,422575950038,Pagado,21,05/05/2026,"37,68","7,9128","45,5928"
54,20/04/2026,Boc and Roll,416584819948,,21,11/05/2026,"130,86","27,4806","158,3406"
55,25/04/2026,El Club de las Brasas,422773001417,Pagado,21,16/05/2026,"37,68","7,9128","45,5928"
56,28/04/2026,CARNICERIA LA TRADICION,420906114262,,21,19/05/2026,"75,36","15,8256","91,1856"
57,28/04/2026,EL OMBU,428259928300,,21,19/05/2026,"206,22","43,3062","249,5262"
58,30/04/2026,NINAVIBES S.L.,422777310396,,21,21/05/2026,"169,56","35,6076","205,1676"
59,30/04/2026,NINAVIBES S.L.,422777310396,,21,21/05/2026,"37,68","7,9128","45,5928"
60,30/04/2026,Intercopy Color,428840853749,,21,21/05/2026,"41,28","8,6688","49,9488"
61,06/05/2026,Romancero,425349174471,,21,27/05/2026,"75,9","15,939","91,839"
62,07/05/2026,BODEGÓN KALIDAD,428801234142,Pendiente,21,28/05/2026,"224,151","47,07171","271,22271"
63,11/05/2026,MAXIMARKET,424539151597,Pagado,21,01/06/2026,"75,36","15,8256","91,1856"
64,11/05/2026,Romancero,425349174471,,21,01/06/2026,"75,9","15,939","91,839"
65,11/05/2026,Lo de Pocho,429557478613,Pendiente,21,01/06/2026,"168,54","35,3934","203,9334"
66,12/05/2026,Sabores fuengirola,415162838217,,21,02/06/2026,"93,18","19,5678","112,7478"
67,15/05/2026,Tinajas Tierra,420189971690,,21,05/06/2026,"93,18","19,5678","112,7478"
68,15/05/2026,Bar Atuel,415150265590,,21,05/06/2026,"160,626","33,73146","194,35746"
69,15/05/2026,NINAVIBES S.L.,422777310396,,21,05/06/2026,"93,18","19,5678","112,7478"
70,15/05/2026,NINAVIBES S.L.,422777310396,,21,05/06/2026,"37,68","7,9128","45,5928"
71,22/05/2026,PALADAR NEGRO S.L,431124761819,,21,12/06/2026,"2113,2","443,772","2556,972"
72,22/05/2026,NINAVIBES S.L.,422777310396,,21,12/06/2026,"55,5","11,655","67,155"
73,23/05/2026,LO DE POCHO,429557478613,,21,13/06/2026,"37,68","7,9128","45,5928"
74,26/05/2026,Las Tablas del Rey,423549031616,,21,16/06/2026,"71,592","15,03432","86,62632"
75,28/05/2026,Boc and Roll,416584819948,,21,18/06/2026,"130,86","27,4806","158,3406"
76,02/06/2026,Lo de Pocho,429557478613,,21,23/06/2026,"87,92","18,4632","106,3832"
77,15/06/2026,Lo de Pocho,429557478613,,21,06/07/2026,"75,36","15,8256","91,1856"
78,15/06/2026,KACHAFAZ SL,429007730890,,21,06/07/2026,0,0,0
79,15/06/2026,"LIZ, servicios hosteleros siglo XXI S.L",433124204736,,21,06/07/2026,"317,28","66,6288","383,9088"
80,19/06/2026,Marta Beatriz Aybar Carrera,434358732991,,21,10/07/2026,"93,18","19,5678","112,7478"
81,24/06/2026,Sabores fuengirola,415162838217,,21,15/07/2026,"-93,18","-19,5678","-112,7478"
82,25/06/2026,MAXIMARKET,424539151597,Pagado,21,16/07/2026,"75,36","15,8256","91,1856"
83,27/06/2026,NINAVIBES S.L.,422777310396,,21,18/07/2026,"50,24","10,5504","60,7904"
84,03/07/2026,MAXIMARKET,424539151597,,21,24/07/2026,"113,04","23,7384","136,7784"
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,21,21,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,#N/A,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
,,,,,20,20,0,0,0
